candidate_id,rank,score,reasoning
CAND_0016163,77,0.8037,"Applied ML Engineer (6.7yrs) currently at Dream11 (Gaming) | prev: Applied ML Engineer @ Verloop.io | core skills: pgvector (64mo, expert), Embeddings (48mo, advanced), Pinecone (40mo, advanced) | career evidence: bm25, sentence-transformer | assessed: Weaviate 88/100 | active 78d ago, 72% response rate, 120d notice | Gurgaon, Haryana, India"
CAND_0095528,78,0.8026,"Senior Data Scientist (5.3yrs) currently at Netflix (Media) | prev: Recommendation Systems Engineer @ Adobe | core skills: Elasticsearch (66mo, expert), Semantic Search (64mo, expert), RAG (63mo, expert) | career evidence: a/b test, sentence-transformer | assessed: pgvector 87/100 | active 56d ago, 55% response rate, 45d notice | Indore, Madhya Pradesh, India"
CAND_0061339,79,0.8013,"Search Engineer (4.2yrs) currently at Rephrase.ai (AI/ML) | prev: Senior Data Scientist @ Zoho | core skills: Information Retrieval (95mo, expert), Milvus (70mo, expert), Vector Search (48mo, expert) | career evidence: a/b test, sentence-transformer, shipped, ranking model | assessed: Information Retrieval 52/100 | active 83d ago, 90% response rate, 90d notice | Chandigarh, Chandigarh, India"
CAND_0064270,80,0.8007,"Applied ML Engineer (4.2yrs) currently at Verloop.io (Conversational AI) | prev: AI Engineer @ Uber | core skills: Learning to Rank (88mo, expert), OpenSearch (59mo, advanced), Elasticsearch (45mo, expert) | career evidence: a/b test, shipped, ranking model | active 100d ago, 82% response rate, 45d notice | Pune, Maharashtra, India"
CAND_0099806,81,0.8006,"AI Engineer (4.6yrs) currently at Mad Street Den (AI/ML) | prev: Machine Learning Engineer @ upGrad | core skills: Embeddings (89mo, expert), Qdrant (63mo, expert), FAISS (58mo, expert) | career evidence: a/b test, shipped, ranking model | active 54d ago, 76% response rate, 30d notice | Bhubaneswar, Odisha, India"
CAND_0081053,82,0.8001,"NLP Engineer (5.4yrs) currently at Glance (AI/ML) | core skills: Semantic Search (84mo, expert), Weaviate (77mo, expert), Learning to Rank (71mo, expert) | career evidence: a/b test, sentence-transformer | active 89d ago, 83% response rate, 90d notice | Chandigarh, Chandigarh, India"
CAND_0079284,83,0.7981,"Machine Learning Engineer (4.9yrs) currently at Google (Internet) | prev: Machine Learning Engineer @ Swiggy | core skills: Elasticsearch (95mo, expert), Qdrant (59mo, expert), Recommendation Systems (48mo, expert) | career evidence: a/b test, sentence-transformer, shipped, ranking model | assessed: Recommendation Systems 69/100 | active 78d ago, 79% response rate, 30d notice | Hyderabad, Telangana, India"
CAND_0040887,84,0.7968,"Machine Learning Engineer (4.7yrs) currently at Netflix (Media) | prev: AI Engineer @ Unacademy | core skills: Milvus (81mo, expert), Recommendation Systems (71mo, expert), FAISS (52mo, advanced) | career evidence: bm25, sentence-transformer, fine-tun | assessed: FAISS 71/100 | active 35d ago, 84% response rate, 15d notice | Toronto, Canada"
CAND_0010149,85,0.7957,"ML Engineer (6.9yrs) currently at Glance (AI/ML) | prev: Junior ML Engineer @ InMobi | core skills: Milvus (49mo, advanced), Elasticsearch (38mo, advanced), Vector Search (36mo, advanced) | career evidence: re-rank, fine-tun | assessed: Milvus 50/100 | active 34d ago, 82% response rate, 90d notice | Bangalore, Karnataka, India"
CAND_0007412,86,0.7955,"Applied ML Engineer (7.4yrs) currently at Zoho (SaaS) | prev: Recommendation Systems Engineer @ Locobuzz | core skills: Pinecone (96mo, expert), Recommendation Systems (83mo, expert), Milvus (60mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | active 70d ago, 76% response rate, 120d notice | Noida, Uttar Pradesh, India"
CAND_0061655,87,0.7924,"Machine Learning Engineer (4.6yrs) currently at Krutrim (AI/ML) | prev: Recommendation Systems Engineer @ Google | core skills: Pinecone (65mo, expert), Qdrant (46mo, advanced), Elasticsearch (42mo, expert) | career evidence: a/b test, sentence-transformer | active 38d ago, 88% response rate, 15d notice | Jaipur, Rajasthan, India"
CAND_0052328,88,0.7913,"Recommendation Systems Engineer (6.5yrs) currently at Amazon (Internet) | prev: Senior Data Scientist @ Observe.AI | core skills: Sentence Transformers (71mo, expert), Vector Search (53mo, expert), Learning to Rank (44mo, expert) | career evidence: fine-tun | assessed: OpenSearch 66/100 | active 89d ago, 79% response rate, 30d notice | Pune, Maharashtra, India"
CAND_0032515,89,0.7867,"Machine Learning Engineer (5.1yrs) currently at PharmEasy (HealthTech) | prev: AI Engineer @ Razorpay | core skills: Semantic Search (93mo, expert), Elasticsearch (62mo, expert), Milvus (50mo, advanced) | career evidence: a/b test, shipped, ranking model | assessed: Milvus 74/100 | active 45d ago, 54% response rate, 45d notice | Seattle, USA"
CAND_0083879,90,0.7864,"Machine Learning Engineer (7.1yrs) currently at Ola (Transportation) | prev: Search Engineer @ PhonePe | core skills: Sentence Transformers (51mo, expert), Milvus (47mo, advanced) | career evidence: a/b test, shipped, ranking model | active 72d ago, 47% response rate, 30d notice | Noida, Uttar Pradesh, India"
CAND_0040117,91,0.7823,"Recommendation Systems Engineer (6.5yrs) currently at PhonePe (Fintech) | prev: Applied ML Engineer @ Salesforce | core skills: RAG (95mo, expert), FAISS (73mo, expert), Embeddings (63mo, expert) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: RAG 78/100 | active 103d ago, 66% response rate, 15d notice | Vizag, Andhra Pradesh, India"
CAND_0009024,92,0.7821,"Search Engineer (5.2yrs) currently at Google (Internet) | prev: Applied ML Engineer @ Aganitha | core skills: OpenSearch (90mo, expert), Recommendation Systems (82mo, expert), FAISS (32mo, advanced) | career evidence: a/b test, sentence-transformer | assessed: FAISS 82/100 | active 80d ago, 46% response rate, 30d notice | Chennai, Tamil Nadu, India"
CAND_0064904,93,0.7814,"AI Engineer (4.9yrs) currently at LinkedIn (Internet) | prev: Applied ML Engineer @ Freshworks | core skills: Embeddings (74mo, expert), Elasticsearch (71mo, expert), Vector Search (54mo, advanced) | career evidence: a/b test, sentence-transformer | assessed: Elasticsearch 82/100 | active 103d ago, 78% response rate, 90d notice | Hyderabad, Telangana, India"
CAND_0048558,94,0.7806,"Data Scientist (6.7yrs) currently at Rephrase.ai (AI/ML) | prev: Computer Vision Engineer @ Aganitha | core skills: Qdrant (42mo, advanced), OpenSearch (41mo, advanced) | career evidence: re-rank | active 32d ago, 80% response rate, 30d notice | Noida, Uttar Pradesh, India"
CAND_0037160,95,0.7775,"Data Scientist (6.0yrs) currently at Haptik (Conversational AI) | prev: AI Specialist @ TCS | core skills: Weaviate (54mo, advanced), Embeddings (21mo, advanced) | career evidence: re-rank, fine-tun | active 92d ago, 74% response rate, 30d notice | Mumbai, Maharashtra, India"
CAND_0026532,96,0.7732,"Recommendation Systems Engineer (4.8yrs) currently at Zomato (Food Delivery) | prev: Recommendation Systems Engineer @ Mad Street Den | core skills: Semantic Search (69mo, expert), pgvector (60mo, advanced), Milvus (60mo, expert) | career evidence: a/b test, bm25, sentence-transformer | assessed: pgvector 78/100 | active 92d ago, 52% response rate, 90d notice | Chennai, Tamil Nadu, India"
CAND_0022812,97,0.7725,"Applied ML Engineer (4.5yrs) currently at Dream11 (Gaming) | prev: Applied ML Engineer @ Razorpay | core skills: Qdrant (91mo, expert), Pinecone (89mo, expert), Sentence Transformers (86mo, expert) | career evidence: a/b test, shipped, ranking model | active 101d ago, 79% response rate, 60d notice | Coimbatore, Tamil Nadu, India"
CAND_0030468,98,0.7722,"Senior Applied Scientist (5.4yrs) currently at Swiggy (Food Delivery) | prev: Senior Applied Scientist @ CRED | core skills: OpenSearch (95mo, expert), Milvus (85mo, expert), Recommendation Systems (79mo, expert) | career evidence: index refresh, a/b test, shipped | assessed: Sentence Transformers 97/100 | active 56d ago, 78% response rate, 45d notice | Indore, Madhya Pradesh, India"
CAND_0056881,99,0.7718,"Machine Learning Engineer (4.5yrs) currently at Zomato (Food Delivery) | prev: Search Engineer @ Adobe | core skills: Information Retrieval (92mo, expert), Pinecone (76mo, expert), Vector Search (51mo, expert) | career evidence: a/b test, shipped, ranking model | assessed: Elasticsearch 91/100 | active 63d ago, 75% response rate, 90d notice | Trivandrum, Kerala, India"
CAND_0025640,100,0.7717,"AI Research Engineer (5.6yrs) currently at HCL (IT Services) | prev: Data Scientist @ Yellow.ai | core skills: FAISS (56mo, advanced), Elasticsearch (42mo, advanced), Recommendation Systems (40mo, advanced) | career evidence: re-rank, fine-tun | assessed: FAISS 75/100 | active 56d ago, 87% response rate, 30d notice | Jaipur, Rajasthan, India"
